00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0 | SP: 1
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 4.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 122.00000000 ] [ ID Product N°7 : 0.54000002 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 4.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 57.59999847 ] [ ID Product N°7 : 0.25000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 4.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 28.39999962 ] [ ID Product N°7 : 0.14000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 4.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 112.00000000 ] [ ID Product N°7 : 0.50000000 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 4.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 137.00000000 ] [ ID Product N°7 : 0.70999998 ] 
State for model input_reader is next time: inf
00:07:05:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 5
State for model affective_1 is  IdAgent: 1 | Wait Next Product: true | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 0.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 178.00000000 ] [ ID Product N°7 : 0.94999999 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: true | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 29.29999924 ] [ ID Product N°7 : 0.13000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: true | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 23.29999924 ] [ ID Product N°7 : 0.11000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: true | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 122.00000000 ] [ ID Product N°7 : 0.54000002 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: true | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 57.59999847 ] [ ID Product N°7 : 0.25000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: true | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 28.39999962 ] [ ID Product N°7 : 0.14000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: true | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 112.00000000 ] [ ID Product N°7 : 0.50000000 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: true | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 137.00000000 ] [ ID Product N°7 : 0.70999998 ] 
State for model input_reader is next time: inf
00:07:10:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 0.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 178.00000000 ] [ ID Product N°7 : 0.94999999 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 29.29999924 ] [ ID Product N°7 : 0.13000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 23.29999924 ] [ ID Product N°7 : 0.11000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 122.00000000 ] [ ID Product N°7 : 0.54000002 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 57.59999847 ] [ ID Product N°7 : 0.25000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 28.39999962 ] [ ID Product N°7 : 0.14000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 112.00000000 ] [ ID Product N°7 : 0.50000000 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 0.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°7 : 137.00000000 ] [ ID Product N°7 : 0.70999998 ] 
State for model input_reader is next time: inf
00:07:15:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 1.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:20:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.639999 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 1.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:25:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.639999 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 2.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:30:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 33.169998 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 2.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 2.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:35:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 33.169998 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 3.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:40:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 39.799999 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 3.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:45:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 39.799999 | numberRound: 3 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 4.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:50:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 47.759998 | numberRound: 4 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 4.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 4.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:07:55:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 47.759998 | numberRound: 4 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 6
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 5.00000000 | Frustration: 3.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 101.00000000 ] [ ID Product N°8 : 0.76999998 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 70.59999847 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 124.00000000 ] [ ID Product N°8 : 0.88999999 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 36.20000076 ] [ ID Product N°8 : 0.23000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 67.59999847 ] [ ID Product N°8 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 56.59999847 ] [ ID Product N°8 : 0.43000001 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 73.80000305 ] [ ID Product N°8 : 0.49000001 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 5.00000000 | ReservePrice for Current Product: [ ID Product N°8 : 27.29999924 ] [ ID Product N°8 : 0.20000000 ] 
State for model input_reader is next time: inf
00:08:00:000
