00:00:00:000
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:00:000
State for model auctioneer_model is  | Current ProductID: 22 | Current BestPrice: 274.100006 | numberRound: 25 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.069 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.068 | N: 7 | Anxiety: 10 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.057 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:05:000
State for model auctioneer_model is  | Current ProductID: 22 | Current BestPrice: 274.100006 | numberRound: 25 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.069 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.068 | N: 7 | Anxiety: 10 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.057 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:10:000
State for model auctioneer_model is  | Current ProductID: 22 | Current BestPrice: 301.500000 | numberRound: 26 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.069 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.068 | N: 7 | Anxiety: 10 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.057 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:15:000
State for model auctioneer_model is  | Current ProductID: 22 | Current BestPrice: 301.500000 | numberRound: 26 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.069 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.068 | N: 7 | Anxiety: 10 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.057 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:20:000
State for model auctioneer_model is  | Current ProductID: 22 | Current BestPrice: 301.500000 | numberRound: 27 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.069 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.068 | N: 7 | Anxiety: 10 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.057 | N: 7 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 7 | Purchased: [0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 7 | Purchased: [1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:25:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 22.790001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 8
State for model affective_1 is  IdAgent: 1 | Wait Next Product: true | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: true | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: true | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: true | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: true | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: true | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:30:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 22.790001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 290 ] [ Alpha N°22 : 0.72 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°22 : 295 ] [ Alpha N°22 : 0.96 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 169 ] [ Alpha N°22 : 0.71 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 62.7 ] [ Alpha N°22 : 0.37 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 126 ] [ Alpha N°22 : 0.69 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°22 : 143 ] [ Alpha N°22 : 0.72 ] 
State for model input_reader is next time: inf
00:26:35:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 22.790001 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:26:40:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 27.350000 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 1 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:26:45:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 27.350000 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:26:50:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 32.820000 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 2 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:26:55:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 32.820000 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:00:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 39.380001 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 3 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 8 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 96.5 ] [ Alpha N°33 : 0.44 ] 
State for model input_reader is next time: inf
00:27:05:000
State for model auctioneer_model is  | Current ProductID: 33 | Current BestPrice: 39.380001 | numberRound: 3 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 9
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1229.35 | Utility: 0.023 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 176 ] [ Alpha N°33 : 0.37 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1416.5 | Utility: 0.03 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°33 : 332 ] [ Alpha N°33 : 0.98 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1247.72 | Utility: 0.015 | N: 8 | Anxiety: 4 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 155 ] [ Alpha N°33 : 0.41 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 100 ] [ Alpha N°33 : 0.57 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 8 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°33 : 33.6 ] [ Alpha N°33 : 0.17 ] 
